
> dealo-job-platform@2.0.0 build
> NODE_OPTIONS='--max-old-space-size=4096' next build

  ▲ Next.js 14.2.5
  - Environments: .env.local, .env
  - Experiments (use with caution):
    · turbo
    · optimizeCss

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
(node:62785) NOTE: The AWS SDK for JavaScript (v2) is in maintenance mode.
 SDK releases are limited to address critical bug fixes and security issues only.

Please migrate your code to use AWS SDK for JavaScript (v3).
For more information, check the blog post at https://a.co/cUPnyil
(Use `node --trace-warnings ...` to show where the warning was created)
   Generating static pages (0/173) ...
[32mInlined 954 bytes (2% of original 37.55 kB) of _next/static/css/a4ea863cf77e07ef.css.[39m
Time 632.640806
[32mInlined 954 bytes (2% of original 37.55 kB) of _next/static/css/a4ea863cf77e07ef.css.[39m
Time 551.234404
(node:62784) NOTE: The AWS SDK for JavaScript (v2) is in maintenance mode.
 SDK releases are limited to address critical bug fixes and security issues only.

Please migrate your code to use AWS SDK for JavaScript (v3).
For more information, check the blog post at https://a.co/cUPnyil
(Use `node --trace-warnings ...` to show where the warning was created)
   Generating static pages (43/173) 
Job verification error: q [Error]: Dynamic server usage: Route /api/jobs/verify couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at W (/Users/ibrahim/Desktop/dealo-new-platform/dealo-sc/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:21106)
    at Object.get (/Users/ibrahim/Desktop/dealo-new-platform/dealo-sc/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:28459)
    at p (/Users/ibrahim/Desktop/dealo-new-platform/dealo-sc/.next/server/app/api/jobs/verify/route.js:1:844)
    at /Users/ibrahim/Desktop/dealo-new-platform/dealo-sc/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:36264
    at /Users/ibrahim/Desktop/dealo-new-platform/dealo-sc/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/ibrahim/Desktop/dealo-new-platform/dealo-sc/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/ibrahim/Desktop/dealo-new-platform/dealo-sc/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/ibrahim/Desktop/dealo-new-platform/dealo-sc/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/ibrahim/Desktop/dealo-new-platform/dealo-sc/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/ibrahim/Desktop/dealo-new-platform/dealo-sc/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/jobs/verify couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (86/173) 
   Generating static pages (129/173) 
 ✓ Generating static pages (173/173)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                            Size     First Load JS
┌ ○ /                                                                  21.7 kB        1.37 MB
├ ○ /_not-found                                                        136 B          1.31 MB
├ ○ /about                                                             1.34 kB        1.35 MB
├ ○ /admin/bulk-hiring                                                 3.41 kB        1.35 MB
├ ○ /admin/enterprises                                                 1.72 kB        1.31 MB
├ ○ /africa                                                            136 B          1.31 MB
├ ○ /api                                                               963 B          1.35 MB
├ ƒ /api/admin/enterprises                                             0 B                0 B
├ ƒ /api/ai-course-planner/generate                                    0 B                0 B
├ ƒ /api/auth/[...nextauth]                                            0 B                0 B
├ ƒ /api/auth/check-user                                               0 B                0 B
├ ƒ /api/auth/signout                                                  0 B                0 B
├ ƒ /api/bulk-hiring/payment                                           0 B                0 B
├ ƒ /api/bulk-hiring/request                                           0 B                0 B
├ ƒ /api/certifications/[field]/[level]                                0 B                0 B
├ ƒ /api/certifications/analytics                                      0 B                0 B
├ ƒ /api/certifications/complete                                       0 B                0 B
├ ƒ /api/certifications/evaluate                                       0 B                0 B
├ ƒ /api/certifications/generate-quiz                                  0 B                0 B
├ ƒ /api/certifications/questions                                      0 B                0 B
├ ƒ /api/certifications/start                                          0 B                0 B
├ ƒ /api/certifications/user                                           0 B                0 B
├ ƒ /api/chatbot                                                       0 B                0 B
├ ○ /api/chats/users                                                   0 B                0 B
├ ƒ /api/chats/users/[userId]                                          0 B                0 B
├ ƒ /api/chats/users/[userId]/searchChat/[query]                       0 B                0 B
├ ƒ /api/chats/users/[userId]/status                                   0 B                0 B
├ ƒ /api/chats/users/[userId]/update                                   0 B                0 B
├ ƒ /api/chats/users/searchContact/[query]                             0 B                0 B
├ ƒ /api/check-access/[orgId]                                          0 B                0 B
├ ƒ /api/checkout/resource                                             0 B                0 B
├ ƒ /api/cleanup-unverified                                            0 B                0 B
├ ƒ /api/companies                                                     0 B                0 B
├ ƒ /api/complete-profile                                              0 B                0 B
├ ƒ /api/confirm/[intentId]                                            0 B                0 B
├ ƒ /api/contact                                                       0 B                0 B
├ ƒ /api/conversations                                                 0 B                0 B
├ ƒ /api/conversations/[conversationId]/messages                       0 B                0 B
├ ƒ /api/courses                                                       0 B                0 B
├ ƒ /api/courses/[id]                                                  0 B                0 B
├ ƒ /api/courses/[id]/lessons                                          0 B                0 B
├ ƒ /api/courses/[id]/publish                                          0 B                0 B
├ ƒ /api/courses/[id]/sections/[sectionId]/lectures/[lectureId]/video  0 B                0 B
├ ƒ /api/courses/generate-content                                      0 B                0 B
├ ƒ /api/credits                                                       0 B                0 B
├ ƒ /api/cron/cleanup-stale-payments                                   0 B                0 B
├ ƒ /api/dashboard/courses                                             0 B                0 B
├ ƒ /api/dashboard/courses/[id]                                        0 B                0 B
├ ƒ /api/dashboard/jobs                                                0 B                0 B
├ ƒ /api/dashboard/network                                             0 B                0 B
├ ƒ /api/dashboard/overview                                            0 B                0 B
├ ƒ /api/dealo-jobs                                                    0 B                0 B
├ ƒ /api/dealojobs/[jobId]                                             0 B                0 B
├ ƒ /api/dealojobs/latest                                              0 B                0 B
├ ƒ /api/email/bulk-hiring/admin                                       0 B                0 B
